Django >= 1.4, < 1.5

# For database migrations
South >= 0.7, < 0.8

# For image handling
#PIL >= 1.1, < 1.2 # Doesn't work on multiarch system
Pillow >= 1.7, < 1.8

# For crawling comics
feedparser >= 4.0, < 6
lxml >= 2.0, < 3

# For static resource compression
django_compressor >= 1.1, < 1.2
cssmin >= 0.1, < 0.2
jsmin >= 2.0, < 2.1

# For user registration with email verification
django-registration >= 0.8, < 0.9

# For Twitter Bootstrap compatible Django forms
django-bootstrap-form >= 2.0, < 2.1
